date,mercadoria,contratos_negociados,volume,negocios
2026-05-05,CCM,6366.0,6752047.5,28.0
2026-05-05,DOL,33065.0,332912836.25,46.0
2026-05-05,BGI,28.0,73227.0,5.0
2026-05-06,ICF,0.0,0.0,0.0
2026-05-06,SJC,13.0,43479.37,1.0
2026-05-06,CCM,7380.0,10539733.5,39.0
2026-05-06,BGI,138.0,256320.9,14.0
2026-05-06,DOL,1880.0,12790050.0,14.0
2026-05-07,ICF,0.0,0.0,0.0
2026-05-07,SJC,20.0,42494.11,1.0
2026-05-07,DOL,2675.0,15929312.5,10.0
2026-05-07,CCM,5712.0,6962674.5,18.0
2026-05-07,BGI,480.0,503982.6,27.0
2026-05-08,BGI,3.0,5329.5,3.0
2026-05-08,CCM,3109.0,3256182.0,16.0
2026-05-08,DOL,5770.0,27587987.5,17.0
2026-05-08,IDI,66769.0,17268364.63,26.0
2026-05-08,SJC,0.0,0.0,0.0
2026-05-08,ICF,0.0,0.0,0.0
2026-05-12,CCM,1716.0,2073483.0,15.0
2026-05-12,BGI,66.0,79305.6,10.0
2026-05-12,SJC,10.0,23654.4,2.0
2026-05-12,IDI,0.0,0.0,0.0
2026-05-12,ICF,0.0,0.0,0.0
2026-05-12,DOL,5155.0,4016094.0,7.0
2026-05-13,SJC,10.0,16822.68,2.0
2026-05-13,DOL,590.0,1394050.0,8.0
2026-05-13,ICF,0.0,0.0,0.0
2026-05-13,BGI,451.0,666636.3,11.0
2026-05-13,CCM,6537.0,5805112.5,24.0
2026-05-14,DOL,0.0,0.0,0.0
2026-05-14,BGI,0.0,0.0,0.0
2026-05-14,CCM,0.0,0.0,0.0
2026-05-14,ICF,0.0,0.0,0.0
2026-05-14,IDI,0.0,0.0,0.0
2026-05-14,SJC,0.0,0.0,0.0
2026-05-15,BGI,4850.0,14060471.7,34.0
2026-05-15,CCM,3869.0,5191735.5,12.0
2026-05-15,DOL,31025.0,440680244.0,36.0
2026-05-15,ICF,0.0,0.0,0.0
2026-05-15,SJC,40.0,50172.21,2.0
2026-05-18,IDI,0.0,0.0,0.0
2026-05-18,ICF,0.0,0.0,0.0
2026-05-18,CCM,9942.0,12465738.0,24.0
2026-05-18,BGI,2348.0,6928726.2,25.0
2026-05-18,SJC,30.0,63108.36,3.0
2026-05-18,DOL,15120.0,15306211.0,15.0
2026-05-19,SJC,67.0,192819.47,1.0
2026-05-19,IDI,0.0,0.0,0.0
2026-05-19,ICF,0.0,0.0,0.0
2026-05-19,BGI,2719.0,7580017.5,32.0
2026-05-19,CCM,1574.0,2208429.0,7.0
2026-05-19,DOL,19200.0,37816400.0,12.0
2026-05-20,BGI,1615.0,664629.9,19.0
2026-05-20,DOL,735.0,2071015.0,8.0
2026-05-20,ICF,0.0,0.0,0.0
2026-05-20,SJC,0.0,0.0,0.0
2026-05-20,CCM,870.0,1207575.0,7.0
2026-05-21,BGI,1927.0,3238141.5,20.0
2026-05-21,CCM,352.0,254367.0,10.0
2026-05-21,DOL,3570.0,10692535.0,9.0
2026-05-21,ICF,0.0,0.0,0.0
2026-05-21,IDI,19947.0,2923999.6,9.0
2026-05-21,SJC,0.0,0.0,0.0
2026-05-22,DOL,1730.0,4924325.0,12.0
2026-05-22,BGI,195.0,113001.9,12.0
2026-05-22,CCM,69.0,49477.5,5.0
2026-05-22,SJC,0.0,0.0,0.0
2026-05-22,IDI,63368.0,4957580.98,86.0
2026-05-22,ICF,0.0,0.0,0.0
2026-05-26,IDI,14583.0,3195652.85,66.0
2026-05-26,ICF,0.0,0.0,0.0
2026-05-26,SJC,0.0,0.0,0.0
2026-05-26,CCM,11134.0,7382241.0,30.0
2026-05-26,BGI,1354.0,1071533.1,19.0
2026-05-26,DOL,5035.0,41151062.5,13.0
2026-05-27,BGI,3773.0,3172438.5,29.0
2026-05-27,CCM,1779.0,1870497.0,30.0
2026-05-27,DOL,3210.0,11774725.0,15.0
2026-05-27,ICF,0.0,0.0,0.0
2026-05-27,SJC,10.0,14219.71,2.0
2026-05-29,IDI,3.0,2150.0,2.0
2026-05-29,ICF,16.0,133156.32,2.0
2026-05-29,SJC,20.0,45394.2,2.0
2026-05-29,CCM,3372.0,2000713.5,27.0
2026-05-29,BGI,415.0,1030434.9,18.0
2026-05-29,DOL,13305.0,23809448.75,40.0
2026-06-01,BGI,656.0,1596721.5,16.0
2026-06-01,CCM,134.0,179892.0,9.0
2026-06-01,DOL,3485.0,7357479.25,18.0
2026-06-01,ICF,0.0,0.0,0.0
2026-06-01,IDI,0.0,0.0,0.0
2026-06-01,SJC,0.0,0.0,0.0
2026-06-02,BGI,164.0,565765.2,7.0
2026-06-02,DOL,5845.0,28719976.75,47.0
2026-06-02,CCM,7331.0,3104739.0,46.0
2026-06-02,IDI,0.0,0.0,0.0
2026-06-02,SJC,0.0,0.0,0.0
2026-06-02,ICF,0.0,0.0,0.0
2026-06-05,DOL,9140.0,34425808.0,22.0
2026-06-05,CCM,2262.0,1380973.5,32.0
2026-06-05,BGI,45.0,142032.0,5.0
2026-06-05,ICF,92.0,677996.18,4.0
2026-06-05,IDI,64582.0,6084207.5,25.0
2026-06-05,SJC,64.0,170412.31999999998,3.0
2026-06-09,ICF,0.0,0.0,0.0
2026-06-09,DOL,700.0,15555750.0,2.0
2026-06-09,IDI,100000.0,4655600.0,5.0
2026-06-09,BGI,21.0,21483.0,1.0
2026-06-09,CCM,340.0,370998.0,10.0
2026-06-09,SJC,0.0,0.0,0.0
2026-06-11,CCM,4422.0,3032302.5,24.0
2026-06-11,BGI,4140.0,7413582.0,22.0
2026-06-11,ICF,0.0,0.0,0.0
2026-06-11,DOL,15860.0,12804644.5,30.0
2026-06-11,SJC,0.0,0.0,0.0
2026-06-12,ICF,0.0,0.0,0.0
2026-06-15,ICF,0.0,0.0,0.0
2026-06-15,BGI,265.0,251671.2,22.0
2026-06-15,CCM,2427.0,1559524.5,13.0
2026-06-15,DOL,8240.0,8619399.75,17.0
2026-06-15,SJC,150.0,280314.54000000004,3.0
2026-06-16,CCM,503.0,478530.0,11.0
2026-06-16,BGI,816.0,1009925.4,23.0
2026-06-16,DOL,3615.0,2339500.0,9.0
2026-06-16,ICF,30.0,477858.4,2.0
2026-06-16,SJC,0.0,0.0,0.0
2026-06-17,BGI,1158.0,2007512.1,26.0
2026-06-17,CCM,2139.0,1863607.5,14.0
2026-06-17,DOL,26620.0,65796047.5,40.0
2026-06-17,ICF,0.0,0.0,0.0
2026-06-17,IDI,180000.0,109827600.0,6.0
2026-06-17,SJC,0.0,0.0,0.0
2026-06-18,BGI,244.0,314077.5,19.0
2026-06-18,DOL,69090.0,179993554.25,63.0
2026-06-18,CCM,2168.0,2533756.5,12.0
2026-06-18,SJC,40.0,93069.0,4.0
2026-06-18,ICF,60.0,754893.0,4.0
2026-06-18,IDI,210000.0,25764100.0,38.0
2026-06-19,BGI,98.0,253961.4,14.0
2026-06-19,CCM,3814.0,4679235.0,11.0
2026-06-19,DOL,3260.0,1631300.0,7.0
2026-06-19,ICF,0.0,0.0,0.0
2026-06-19,SJC,0.0,0.0,0.0
2026-06-22,BGI,1117.0,1231150.8,16.0
2026-06-22,CCM,531.0,839160.0,6.0
2026-06-22,ICF,0.0,0.0,0.0
2026-06-22,SJC,63.0,18942.72,3.0
2026-06-22,DOL,95175.0,340406062.5,88.0
2026-06-23,BGI,14.0,24426.6,3.0
2026-06-23,CCM,4536.0,4644697.5,32.0
2026-06-23,DOL,12670.0,25417421.5,23.0
2026-06-23,ICF,0.0,0.0,0.0
2026-06-23,IDI,9596.0,3015037.89,25.0
2026-06-23,SJC,10.0,27305.34,1.0
2026-06-25,DOL,8630.0,9929030.0,24.0
2026-06-25,BGI,7120.0,13066234.5,23.0
2026-06-25,CCM,2025.0,1327500.0,10.0
2026-06-25,IDI,65.0,13890.0,12.0
2026-06-25,SJC,0.0,0.0,0.0
2026-06-25,ICF,0.0,0.0,0.0
2026-06-26,SJC,0.0,0.0,0.0
2026-06-29,IDI,3436.0,952245.58,26.0
2026-06-29,SJC,0.0,0.0,0.0
2026-06-29,ICF,3.0,26652.43,3.0
2026-06-29,DOL,4970.0,18600510.0,16.0
2026-06-29,CCM,371.0,179572.5,10.0
2026-06-29,BGI,1109.0,9266918.1,19.0
2026-07-03,SJC,0.0,0.0,0.0
2026-07-03,IDI,80005.0,11149300.0,9.0
2026-07-03,ICF,0.0,0.0,0.0
2026-07-03,CCM,1265.0,936702.0,19.0
2026-07-03,BGI,4329.0,3428073.0,19.0
2026-07-03,DOL,10375.0,41120500.0,10.0
2026-07-06,IDI,0.0,0.0,0.0
2026-07-07,IDI,0.0,0.0,0.0
2026-07-07,BGI,987.0,2024909.7,13.0
2026-07-07,CCM,1462.0,676215.0,16.0
2026-07-07,DOL,11400.0,18327372.5,22.0
2026-07-07,ICF,15.0,125308.91,3.0
2026-07-07,SJC,0.0,0.0,0.0
2026-07-10,ICF,0.0,0.0,0.0
2026-07-10,DOL,14170.0,35574697.0,20.0
2026-07-10,SJC,4.0,5560.76,2.0
2026-07-10,BGI,194.0,101333.1,7.0
2026-07-10,CCM,3973.0,3684654.0,42.0
2026-07-13,BGI,159.0,417948.3,15.0
2026-07-13,CCM,1011.0,389227.5,27.0
2026-07-13,DOL,4000.0,2131250.0,7.0
2026-07-13,ICF,10.0,110273.5,1.0
2026-07-13,SJC,30.0,10386.22,1.0
2026-07-14,SJC,0.0,0.0,0.0
2026-07-14,IDI,80000.0,20349200.0,5.0
2026-07-14,ICF,0.0,0.0,0.0
2026-07-14,CCM,1344.0,1578519.0,20.0
2026-07-14,BGI,568.0,1139826.6,16.0
2026-07-14,DOL,46370.0,100012435.0,32.0
2026-07-15,BGI,2098.0,1811874.9,21.0
2026-07-15,CCM,5593.0,3253162.5,19.0
2026-07-15,DOL,4720.0,2912500.0,21.0
2026-07-15,ICF,0.0,0.0,0.0
2026-07-15,IDI,161.0,29598.24,1.0
2026-07-15,SJC,0.0,0.0,0.0
2026-07-16,ICF,15.0,214506.75,6.0
2026-07-16,DOL,1400.0,7845955.0,11.0
2026-07-16,IDI,7000.0,1700000.0,3.0
2026-07-16,BGI,1167.0,518951.4,19.0
2026-07-16,CCM,4636.0,2313499.5,50.0
2026-07-16,SJC,33.0,49210.369999999995,2.0
2026-07-17,ICF,20.0,291156.0,2.0
2026-07-17,DOL,3390.0,15299028.5,8.0
2026-07-17,IDI,4.0,555.0,2.0
2026-07-17,BGI,836.0,567514.2000000001,16.0
2026-07-17,CCM,828.0,573223.5,8.0
2026-07-17,SJC,22.0,67762.72,1.0
